
1000
(
(59.6597 ((0 0 0) (0 0 0)))
(59.7598 ((0 0 0) (0 0 0)))
(59.8599 ((0 0 0) (0 0 0)))
(59.96 ((0 0 0) (0 0 0)))
(60.0601 ((0 0 0) (0 0 0)))
(60.1602 ((0 0 0) (0 0 0)))
(60.2603 ((0 0 0) (0 0 0)))
(60.3604 ((0 0 0) (0 0 0)))
(60.4605 ((0 0 0) (0 0 0)))
(60.5606 ((0 0 0) (0 0 0)))
(60.6607 ((0 0 0) (0 0 0)))
(60.7608 ((0 0 0) (0 0 0)))
(60.8609 ((0 0 0) (0 0 0)))
(60.961 ((0 0 0) (0 0 0)))
(61.0611 ((0 0 0) (0 0 0)))
(61.1612 ((0 0 0) (0 0 0)))
(61.2613 ((0 0 0) (0 0 0)))
(61.3614 ((0 0 0) (0 0 0)))
(61.4615 ((0 0 0) (0 0 0)))
(61.5616 ((0 0 0) (0 0 0)))
(61.6617 ((0 0 0) (0 0 0)))
(61.7618 ((0 0 0) (0 0 0)))
(61.8619 ((0 0 0) (0 0 0)))
(61.962 ((0 0 0) (0 0 0)))
(62.0621 ((0 0 0) (0 0 0)))
(62.1622 ((0 0 0) (0 0 0)))
(62.2623 ((0 0 0) (0 0 0)))
(62.3624 ((0 0 0) (0 0 0)))
(62.4625 ((0 0 0) (0 0 0)))
(62.5626 ((0 0 0) (0 0 0)))
(62.6627 ((0 0 0) (0 0 0)))
(62.7628 ((0 0 0) (0 0 0)))
(62.8629 ((0 0 0) (0 0 -0)))
(62.963 ((0 0 0) (0 0 -0)))
(63.0631 ((0 0 0) (0 0 -0)))
(63.1632 ((0 0 0) (0 0 -0)))
(63.2633 ((0 0 0) (0 0 -0)))
(63.3634 ((0 0 0) (0 0 -0)))
(63.4635 ((0 0 0) (0 0 -0)))
(63.5636 ((0 0 0) (0 0 -0)))
(63.6637 ((0 0 0) (0 0 -0)))
(63.7638 ((0 0 0) (0 0 -0)))
(63.8639 ((0 0 0) (0 0 -0)))
(63.964 ((0 0 0) (0 0 -0)))
(64.0641 ((0 0 0) (0 0 -0)))
(64.1642 ((0 0 0) (0 0 -0)))
(64.2643 ((0 0 0) (0 0 -0)))
(64.3644 ((0 0 0) (0 0 -0)))
(64.4645 ((0 0 0) (0 0 -0)))
(64.5646 ((0 0 0) (0 0 -0)))
(64.6647 ((0 0 0) (0 0 -0)))
(64.7648 ((0 0 0) (0 0 -0)))
(64.8649 ((0 0 0) (0 0 -0)))
(64.965 ((0 0 0) (0 0 -0)))
(65.0651 ((0 0 0) (0 0 -0)))
(65.1652 ((0 0 0) (0 0 -0)))
(65.2653 ((0 0 0) (0 0 -0)))
(65.3654 ((0 0 0) (0 0 -0)))
(65.4655 ((0 0 0) (0 0 -0)))
(65.5656 ((0 0 0) (0 0 -0)))
(65.6657 ((0 0 0) (0 0 -0)))
(65.7658 ((0 0 0) (0 0 -0)))
(65.8659 ((0 0 0) (0 0 -0)))
(65.966 ((0 0 0) (0 0 -0)))
(66.0661 ((0 0 0) (0 0 -0)))
(66.1662 ((0 0 0) (0 0 -0)))
(66.2663 ((0 0 0) (0 0 -0)))
(66.3664 ((0 0 0) (0 0 -0)))
(66.4665 ((0 0 0) (0 0 -0)))
(66.5666 ((0 0 0) (0 0 -0)))
(66.6667 ((0 0 0) (0 0 -0)))
(66.7668 ((0 0 0) (0 0 -0)))
(66.8669 ((0 0 0) (0 0 -0)))
(66.967 ((0 0 0) (0 0 -0)))
(67.0671 ((0 0 0) (0 0 -0)))
(67.1672 ((0 0 0) (0 0 -0)))
(67.2673 ((0 0 0) (0 0 -0)))
(67.3674 ((0 0 0) (0 0 -0)))
(67.4675 ((0 0 0) (0 0 -0)))
(67.5676 ((0 0 0) (0 0 -0)))
(67.6677 ((0 0 0) (0 0 -0)))
(67.7678 ((0 0 0) (0 0 -0)))
(67.8679 ((0 0 0) (0 0 -0)))
(67.968 ((0 0 0) (0 0 -0)))
(68.0681 ((0 0 0) (0 0 -0)))
(68.1682 ((0 0 0) (0 0 -0)))
(68.2683 ((0 0 0) (0 0 -0)))
(68.3684 ((0 0 0) (0 0 -0)))
(68.4685 ((0 0 0) (0 0 -0)))
(68.5686 ((0 0 0) (0 0 -0)))
(68.6687 ((0 0 0) (0 0 -0)))
(68.7688 ((0 0 0) (0 0 -0)))
(68.8689 ((0 0 0) (0 0 -0)))
(68.969 ((0 0 0) (0 0 -0)))
(69.0691 ((0 0 0) (0 0 -0)))
(69.1692 ((0 0 0) (0 0 -0)))
(69.2693 ((0 0 0) (0 0 -0)))
(69.3694 ((0 0 0) (0 0 -0)))
(69.4695 ((0 0 0) (0 0 -0)))
(69.5696 ((0 0 0) (0 0 -0)))
(69.6697 ((0 0 0) (0 0 -0)))
(69.7698 ((0 0 0) (0 0 -0)))
(69.8699 ((0 0 0) (0 0 -0)))
(69.97 ((0 0 0) (0 0 -0)))
(70.0701 ((0 0 0) (0 0 -0)))
(70.1702 ((0 0 0) (0 0 -0)))
(70.2703 ((0 0 0) (0 0 -0)))
(70.3704 ((0 0 0) (0 0 -0)))
(70.4705 ((0 0 0) (0 0 -0)))
(70.5706 ((0 0 0) (0 0 -0)))
(70.6707 ((0 0 0) (0 0 -0)))
(70.7708 ((0 0 0) (0 0 -0)))
(70.8709 ((0 0 0) (0 0 -0)))
(70.971 ((0 0 0) (0 0 -0)))
(71.0711 ((0 0 0) (0 0 -0)))
(71.1712 ((0 0 0) (0 0 -0)))
(71.2713 ((0 0 0) (0 0 -0)))
(71.3714 ((0 0 0) (0 0 -0)))
(71.4715 ((0 0 0) (0 0 -0)))
(71.5716 ((0 0 0) (0 0 -0)))
(71.6717 ((0 0 0) (0 0 -0)))
(71.7718 ((0 0 0) (0 0 -0)))
(71.8719 ((0 0 0) (0 0 -0)))
(71.972 ((0 0 0) (0 0 -0)))
(72.0721 ((0 0 0) (0 0 -0)))
(72.1722 ((0 0 0) (0 0 -0)))
(72.2723 ((0 0 0) (0 0 -0)))
(72.3724 ((0 0 0) (0 0 -0)))
(72.4725 ((0 0 0) (0 0 -0)))
(72.5726 ((0 0 0) (0 0 -0)))
(72.6727 ((0 0 0) (0 0 -0)))
(72.7728 ((0 0 0) (0 0 -0)))
(72.8729 ((0 0 0) (0 0 -0)))
(72.973 ((0 0 0) (0 0 -0)))
(73.0731 ((0 0 0) (0 0 -0)))
(73.1732 ((0 0 0) (0 0 -0)))
(73.2733 ((0 0 0) (0 0 -0)))
(73.3734 ((0 0 0) (0 0 -0)))
(73.4735 ((0 0 0) (0 0 -0)))
(73.5736 ((0 0 0) (0 0 -0)))
(73.6737 ((0 0 0) (0 0 -0)))
(73.7738 ((0 0 0) (0 0 -0)))
(73.8739 ((0 0 0) (0 0 -0)))
(73.974 ((0 0 0) (0 0 -0)))
(74.0741 ((0 0 0) (0 0 -0)))
(74.1742 ((0 0 0) (0 0 -0)))
(74.2743 ((0 0 0) (0 0 -0)))
(74.3744 ((0 0 0) (0 0 -0)))
(74.4745 ((0 0 0) (0 0 -0)))
(74.5746 ((0 0 0) (0 0 -0)))
(74.6747 ((0 0 0) (0 0 -0)))
(74.7748 ((0 0 0) (0 0 -0)))
(74.8749 ((0 0 0) (0 0 -0)))
(74.975 ((0 0 0) (0 0 -0)))
(75.0751 ((0 0 0) (0 0 -0)))
(75.1752 ((0 0 0) (0 0 -0)))
(75.2753 ((0 0 0) (0 0 -0)))
(75.3754 ((0 0 0) (0 0 -0)))
(75.4755 ((0 0 0) (0 0 -0)))
(75.5756 ((0 0 0) (0 0 -0)))
(75.6757 ((0 0 0) (0 0 -0)))
(75.7758 ((0 0 0) (0 0 -0)))
(75.8759 ((0 0 0) (0 0 -0)))
(75.976 ((0 0 0) (0 0 -0)))
(76.0761 ((0 0 0) (0 0 -0)))
(76.1762 ((0 0 0) (0 0 -0)))
(76.2763 ((0 0 0) (0 0 -0)))
(76.3764 ((0 0 0) (0 0 -0)))
(76.4765 ((0 0 0) (0 0 -0)))
(76.5766 ((0 0 0) (0 0 -0)))
(76.6767 ((0 0 0) (0 0 -0)))
(76.7768 ((0 0 0) (0 0 -0)))
(76.8769 ((0 0 0) (0 0 -0)))
(76.977 ((0 0 0) (0 0 -0)))
(77.0771 ((0 0 0) (0 0 -0)))
(77.1772 ((0 0 0) (0 0 -0)))
(77.2773 ((0 0 0) (0 0 -0)))
(77.3774 ((0 0 0) (0 0 -0)))
(77.4775 ((0 0 0) (0 0 -0)))
(77.5776 ((0 0 0) (0 0 -0)))
(77.6777 ((0 0 0) (0 0 -0)))
(77.7778 ((0 0 0) (0 0 -0)))
(77.8779 ((0 0 0) (0 0 -0)))
(77.978 ((0 0 0) (0 0 -0)))
(78.0781 ((0 0 0) (0 0 -0)))
(78.1782 ((0 0 0) (0 0 -0)))
(78.2783 ((0 0 0) (0 0 -0)))
(78.3784 ((0 0 0) (0 0 -0)))
(78.4785 ((0 0 0) (0 0 -0)))
(78.5786 ((0 0 0) (0 0 -0)))
(78.6787 ((0 0 0) (0 0 -0)))
(78.7788 ((0 0 0) (0 0 -0)))
(78.8789 ((0 0 0) (0 0 -0)))
(78.979 ((0 0 0) (0 0 -0)))
(79.0791 ((0 0 0) (0 0 -0)))
(79.1792 ((0 0 0) (0 0 -0)))
(79.2793 ((0 0 0) (0 0 -0)))
(79.3794 ((0 0 0) (0 0 -0)))
(79.4795 ((0 0 0) (0 0 -0)))
(79.5796 ((0 0 0) (0 0 -0)))
(79.6797 ((0 0 0) (0 0 -0)))
(79.7798 ((0 0 0) (0 0 -0)))
(79.8799 ((0 0 0) (0 0 -0)))
(79.98 ((0 0 0) (0 0 -0)))
(80.0801 ((0 0 0) (0 0 -0)))
(80.1802 ((0 0 0) (0 0 -0)))
(80.2803 ((0 0 0) (0 0 -0)))
(80.3804 ((0 0 0) (0 0 -0)))
(80.4805 ((0 0 0) (0 0 -0)))
(80.5806 ((0 0 0) (0 0 -0)))
(80.6807 ((0 0 0) (0 0 -0)))
(80.7808 ((0 0 0) (0 0 -0)))
(80.8809 ((0 0 0) (0 0 -0)))
(80.981 ((0 0 0) (0 0 -0)))
(81.0811 ((0 0 0) (0 0 -0)))
(81.1812 ((0 0 0) (0 0 -0)))
(81.2813 ((0 0 0) (0 0 -0)))
(81.3814 ((0 0 0) (0 0 -0)))
(81.4815 ((0 0 0) (0 0 -0)))
(81.5816 ((0 0 0) (0 0 -0)))
(81.6817 ((0 0 0) (0 0 -0)))
(81.7818 ((0 0 0) (0 0 -0)))
(81.8819 ((0 0 0) (0 0 -0)))
(81.982 ((0 0 0) (0 0 -0)))
(82.0821 ((0 0 0) (0 0 -0)))
(82.1822 ((0 0 0) (0 0 -0)))
(82.2823 ((0 0 0) (0 0 -0)))
(82.3824 ((0 0 0) (0 0 -0)))
(82.4825 ((0 0 0) (0 0 -0)))
(82.5826 ((0 0 0) (0 0 -0)))
(82.6827 ((0 0 0) (0 0 -0)))
(82.7828 ((0 0 0) (0 0 -0)))
(82.8829 ((0 0 0) (0 0 -0)))
(82.983 ((0 0 0) (0 0 -0)))
(83.0831 ((0 0 0) (0 0 -0)))
(83.1832 ((0 0 0) (0 0 -0)))
(83.2833 ((0 0 0) (0 0 -0)))
(83.3834 ((0 0 0) (0 0 -0)))
(83.4835 ((0 0 0) (0 0 -0)))
(83.5836 ((0 0 0) (0 0 -0)))
(83.6837 ((0 0 0) (0 0 -0)))
(83.7838 ((0 0 0) (0 0 -0)))
(83.8839 ((0 0 0) (0 0 -0)))
(83.984 ((0 0 0) (0 0 -0)))
(84.0841 ((0 0 0) (0 0 -0)))
(84.1842 ((0 0 0) (0 0 -0)))
(84.2843 ((0 0 0) (0 0 -0)))
(84.3844 ((0 0 0) (0 0 -0)))
(84.4845 ((0 0 0) (0 0 -0)))
(84.5846 ((0 0 0) (0 0 -0)))
(84.6847 ((0 0 0) (0 0 -0)))
(84.7848 ((0 0 0) (0 0 -0)))
(84.8849 ((0 0 0) (0 0 -0)))
(84.985 ((0 0 0) (0 0 -0)))
(85.0851 ((0 0 0) (0 0 -0)))
(85.1852 ((0 0 0) (0 0 -0)))
(85.2853 ((0 0 0) (0 0 -0)))
(85.3854 ((0 0 0) (0 0 -0)))
(85.4855 ((0 0 0) (0 0 -0)))
(85.5856 ((0 0 0) (0 0 -0)))
(85.6857 ((0 0 0) (0 0 -0)))
(85.7858 ((0 0 0) (0 0 -0)))
(85.8859 ((0 0 0) (0 0 -0)))
(85.986 ((0 0 0) (0 0 -0)))
(86.0861 ((0 0 0) (0 0 -0)))
(86.1862 ((0 0 0) (0 0 -0)))
(86.2863 ((0 0 0) (0 0 -0)))
(86.3864 ((0 0 0) (0 0 -0)))
(86.4865 ((0 0 0) (0 0 -0)))
(86.5866 ((0 0 0) (0 0 -0)))
(86.6867 ((0 0 0) (0 0 -0)))
(86.7868 ((0 0 0) (0 0 -0)))
(86.8869 ((0 0 0) (0 0 -0)))
(86.987 ((0 0 0) (0 0 -0)))
(87.0871 ((0 0 0) (0 0 -0)))
(87.1872 ((0 0 0) (0 0 -0)))
(87.2873 ((0 0 0) (0 0 -0)))
(87.3874 ((0 0 0) (0 0 -0)))
(87.4875 ((0 0 0) (0 0 -0)))
(87.5876 ((0 0 0) (0 0 -0)))
(87.6877 ((0 0 0) (0 0 -0)))
(87.7878 ((0 0 0) (0 0 -0)))
(87.8879 ((0 0 0) (0 0 -0)))
(87.988 ((0 0 0) (0 0 -0)))
(88.0881 ((0 0 0) (0 0 -0)))
(88.1882 ((0 0 0) (0 0 -0)))
(88.2883 ((0 0 0) (0 0 -0)))
(88.3884 ((0 0 0) (0 0 -0)))
(88.4885 ((0 0 0) (0 0 -0)))
(88.5886 ((0 0 0) (0 0 -0)))
(88.6887 ((0 0 0) (0 0 -0)))
(88.7888 ((0 0 0) (0 0 -0)))
(88.8889 ((0 0 0) (0 0 -0)))
(88.989 ((0 0 0) (0 0 -0)))
(89.0891 ((0 0 0) (0 0 -0)))
(89.1892 ((0 0 0) (0 0 -0)))
(89.2893 ((0 0 0) (0 0 -0)))
(89.3894 ((0 0 0) (0 0 -0)))
(89.4895 ((0 0 0) (0 0 -0)))
(89.5896 ((0 0 0) (0 0 -0)))
(89.6897 ((0 0 0) (0 0 -0)))
(89.7898 ((0 0 0) (0 0 -0)))
(89.8899 ((0 0 0) (0 0 -0)))
(89.99 ((0 0 0) (0 0 -0)))
(90.0901 ((0 0 0) (0 0 -0)))
(90.1902 ((0 0 0) (0 0 -0)))
(90.2903 ((0 0 0) (0 0 -0)))
(90.3904 ((0 0 0) (0 0 -0)))
(90.4905 ((0 0 0) (0 0 -0)))
(90.5906 ((0 0 0) (0 0 -0)))
(90.6907 ((0 0 0) (0 0 -0)))
(90.7908 ((0 0 0) (0 0 -0)))
(90.8909 ((0 0 0) (0 0 -0)))
(90.991 ((0 0 0) (0 0 -0)))
(91.0911 ((0 0 0) (0 0 -0)))
(91.1912 ((0 0 0) (0 0 -0)))
(91.2913 ((0 0 0) (0 0 -0)))
(91.3914 ((0 0 0) (0 0 -0)))
(91.4915 ((0 0 0) (0 0 -0)))
(91.5916 ((0 0 0) (0 0 -0)))
(91.6917 ((0 0 0) (0 0 -0)))
(91.7918 ((0 0 0) (0 0 -0)))
(91.8919 ((0 0 0) (0 0 -0)))
(91.992 ((0 0 0) (0 0 -0)))
(92.0921 ((0 0 0) (0 0 -0)))
(92.1922 ((0 0 0) (0 0 -0)))
(92.2923 ((0 0 0) (0 0 -0)))
(92.3924 ((0 0 0) (0 0 -0)))
(92.4925 ((0 0 0) (0 0 -0)))
(92.5926 ((0 0 0) (0 0 -0)))
(92.6927 ((0 0 0) (0 0 -0)))
(92.7928 ((0 0 0) (0 0 -0)))
(92.8929 ((0 0 0) (0 0 -0)))
(92.993 ((0 0 0) (0 0 -0)))
(93.0931 ((0 0 0) (0 0 -0)))
(93.1932 ((0 0 0) (0 0 -0)))
(93.2933 ((0 0 0) (0 0 -0)))
(93.3934 ((0 0 0) (0 0 -0)))
(93.4935 ((0 0 0) (0 0 -0)))
(93.5936 ((0 0 0) (0 0 -0)))
(93.6937 ((0 0 0) (0 0 -0)))
(93.7938 ((0 0 0) (0 0 -0)))
(93.8939 ((0 0 0) (0 0 -0)))
(93.994 ((0 0 0) (0 0 -0)))
(94.0941 ((0 0 0) (0 0 -0)))
(94.1942 ((0 0 0) (0 0 -0)))
(94.2943 ((0 0 0) (0 0 0)))
(94.3944 ((0 0 0) (0 0 0)))
(94.4945 ((0 0 0) (0 0 0)))
(94.5946 ((0 0 0) (0 0 0)))
(94.6947 ((0 0 0) (0 0 0)))
(94.7948 ((0 0 0) (0 0 0)))
(94.8949 ((0 0 0) (0 0 0)))
(94.995 ((0 0 0) (0 0 0)))
(95.0951 ((0 0 0) (0 0 0)))
(95.1952 ((0 0 0) (0 0 0)))
(95.2953 ((0 0 0) (0 0 0)))
(95.3954 ((0 0 0) (0 0 0)))
(95.4955 ((0 0 0) (0 0 0)))
(95.5956 ((0 0 0) (0 0 0)))
(95.6957 ((0 0 0) (0 0 0)))
(95.7958 ((0 0 0) (0 0 0)))
(95.8959 ((0 0 0) (0 0 0)))
(95.996 ((0 0 0) (0 0 0)))
(96.0961 ((0 0 0) (0 0 0)))
(96.1962 ((0 0 0) (0 0 0)))
(96.2963 ((0 0 0) (0 0 0)))
(96.3964 ((0 0 0) (0 0 0)))
(96.4965 ((0 0 0) (0 0 0)))
(96.5966 ((0 0 0) (0 0 0)))
(96.6967 ((0 0 0) (0 0 0)))
(96.7968 ((0 0 0) (0 0 0)))
(96.8969 ((0 0 0) (0 0 0)))
(96.997 ((0 0 0) (0 0 0)))
(97.0971 ((0 0 0) (0 0 0)))
(97.1972 ((0 0 0) (0 0 0)))
(97.2973 ((0 0 0) (0 0 0)))
(97.3974 ((0 0 0) (0 0 0)))
(97.4975 ((0 0 0) (0 0 0)))
(97.5976 ((0 0 0) (0 0 0)))
(97.6977 ((0 0 0) (0 0 0)))
(97.7978 ((0 0 0) (0 0 0)))
(97.8979 ((0 0 0) (0 0 0)))
(97.998 ((0 0 0) (0 0 0)))
(98.0981 ((0 0 0) (0 0 0)))
(98.1982 ((0 0 0) (0 0 0)))
(98.2983 ((0 0 0) (0 0 0)))
(98.3984 ((0 0 0) (0 0 0)))
(98.4985 ((0 0 0) (0 0 0)))
(98.5986 ((0 0 0) (0 0 0)))
(98.6987 ((0 0 0) (0 0 0)))
(98.7988 ((0 0 0) (0 0 0)))
(98.8989 ((0 0 0) (0 0 0)))
(98.999 ((0 0 0) (0 0 0)))
(99.0991 ((0 0 0) (0 0 0)))
(99.1992 ((0 0 0) (0 0 0)))
(99.2993 ((0 0 0) (0 0 0)))
(99.3994 ((0 0 0) (0 0 0)))
(99.4995 ((0 0 0) (0 0 0)))
(99.5996 ((0 0 0) (0 0 0)))
(99.6997 ((0 0 0) (0 0 0)))
(99.7998 ((0 0 0) (0 0 0)))
(99.8999 ((0 0 0) (0 0 0)))
(100 ((0 0 0) (0 0 0)))
)

